,silica_concentrate
292,5.029999999999981
1417,1.3100000000000018
1548,1.0699999999999956
300,1.0399999999999994
1704,1.720000000000004
610,1.3899999999999937
1120,1.3700000000000032
1568,1.6999999999999944
1751,3.5863157894750044
1190,1.1899999999999982
1623,1.1399999999999952
371,1.889999999999992
849,2.879999999999997
555,1.4499999999999953
1000,1.910000000000004
1107,2.4800000000000053
1361,1.169999999999996
175,1.7900000000000025
730,1.4799999999999964
654,1.009999999999999
1765,1.520000000000003
1595,1.8999999999999968
334,1.7299999999999995
774,1.3799999999999968
495,3.429999999999996
910,1.970000000000007
609,1.1299999999999972
198,4.190000000000016
15,3.8298472828238888
265,4.120000000000004
777,1.460000000000002
705,1.77
1384,1.340000000000003
1043,2.3899999999999904
538,3.3099999999999943
926,1.92
1269,1.59
1589,1.6999999999999944
433,5.202794043412223
199,4.248407356002223
1646,1.3300000000000052
1315,1.520000000000003
1599,1.529999999999999
1036,1.460000000000002
1662,2.4100000000000086
576,1.289999999999998
1424,1.219999999999999
712,1.3899999999999937
1378,1.7599999999999956
614,1.0500000000000025
1217,4.549224376733334
948,1.8700000000000032
310,2.620000000000004
56,2.689999999999998
1465,1.8799999999999968
997,2.7099999999999915
611,1.0800000000000034
43,1.0600000000000018
100,2.790000000000009
274,3.170000000000001
1270,1.3100000000000018
353,1.6500000000000004
101,2.5199999999999947
813,1.5
107,1.689999999999998
1177,1.0500000000000025
1797,4.943909426987222
1359,1.3700000000000032
743,1.720000000000004
754,1.4300000000000048
518,2.879999999999997
744,1.4199999999999944
426,3.812497225306673
1084,1.4399999999999984
1181,1.030000000000001
128,4.820000000000017
514,2.6600000000000104
1531,1.289999999999998
736,1.3600000000000063
1617,1.2700000000000038
1312,1.1999999999999966
529,0.9900000000000008
938,1.529999999999999
862,1.169999999999996
1450,1.3600000000000063
1602,1.4900000000000038
990,1.0500000000000025
1192,2.240000000000005
901,2.430000000000005
1442,1.3700000000000032
1501,1.0399999999999994
722,1.3300000000000052
1204,1.4499999999999953
1316,1.280000000000001
405,2.060000000000002
1406,1.340000000000003
1506,1.0
893,2.439999999999998
1068,1.8700000000000032
543,1.6800000000000053
483,1.4300000000000048
226,1.4900000000000038
231,2.3199999999999945
855,1.0600000000000018
1550,1.1299999999999972
598,1.2299999999999964
163,2.6399999999999904
694,1.3199999999999952
1405,1.5800000000000034
266,4.399999999999986
148,2.439999999999998
1574,1.6299999999999968
1074,1.4799999999999964
602,1.2100000000000015
1352,3.690000000000011
1603,1.5800000000000034
306,3.769999999999991
192,2.8500000000000094
1475,2.4200000000000035
309,3.269999999999992
1726,2.6299999999999963
63,2.959999999999993
978,3.0099999999999936
1807,3.480000000000009
1160,2.58999999999999
588,1.460000000000002
506,0.8499999999999972
767,1.59
1635,2.399999999999993
1763,4.667156726768333
900,2.2799999999999905
1222,3.120000000000004
1504,1.0699999999999956
532,2.974999999999999
1701,1.4399999999999984
1047,1.720000000000004
802,1.75
218,3.629999999999996
881,1.4699999999999998
286,2.3199999999999945
583,1.300000000000004
1567,2.2900000000000063
1747,1.6800000000000053
952,1.7099999999999989
361,5.029999999999981
650,2.180000000000005
590,1.4300000000000048
1552,1.4399999999999984
809,1.5800000000000034
1493,1.2700000000000038
1448,2.240000000000005
1650,4.039999999999996
1125,1.5699999999999947
678,1.0
1666,1.2599999999999971
1402,1.5099999999999962
1328,3.25
741,1.3300000000000052
1746,1.3899999999999937
670,1.3899999999999937
1290,4.070000000000011
843,1.3899999999999937
493,4.426525658808333
1198,3.5299999999999843
277,5.320000000000021
1678,2.1399999999999912
358,2.680000000000006
1004,1.720000000000004
236,3.5899999999999976
1697,1.7900000000000025
756,2.149999999999995
208,4.990000000000002
1258,4.919999999999986
1421,1.6699999999999977
58,1.25
1727,2.550000000000008
1619,1.6399999999999926
363,5.049999999999985
923,1.5099999999999962
567,0.969999999999999
1026,1.4399999999999984
1461,1.1599999999999973
1113,2.810000000000002
707,1.7299999999999995
857,1.0600000000000018
1768,1.520000000000003
118,1.77
1142,1.6800000000000053
861,1.0600000000000018
522,1.409999999999997
513,3.860000000000011
81,4.629999999999996
937,1.810000000000002
1512,1.0
380,1.1399999999999952
1540,1.0600000000000018
84,3.0799999999999987
1530,1.289999999999998
329,2.019999999999998
932,1.8199999999999947
628,2.1100000000000088
637,1.0999999999999963
771,1.1299999999999972
1429,1.2400000000000029
451,1.8199999999999947
490,4.823474341191666
1345,1.1100000000000043
287,2.220000000000009
1289,1.7099999999999989
1802,4.860000000000011
1660,1.5099999999999962
1717,2.089999999999994
1663,1.2700000000000038
998,2.1399999999999912
889,2.0500000000000065
965,2.0
1505,1.0200000000000022
327,2.540000000000008
1491,1.2400000000000029
651,1.4799999999999964
1473,1.0699999999999956
1096,1.92
1124,1.5999999999999988
177,1.4900000000000038
988,1.3600000000000063
886,2.160000000000007
86,1.810000000000002
1299,2.6700000000000044
1722,2.189999999999998
457,1.0399999999999994
54,2.120000000000004
1374,1.4799999999999964
221,1.8999999999999968
113,2.060000000000002
1489,1.3100000000000018
1519,1.2299999999999964
836,1.6299999999999968
174,2.540000000000008
1197,1.219999999999999
589,1.560000000000002
1420,1.7799999999999951
18,1.2700000000000038
423,4.600000000000001
1604,1.460000000000002
285,2.5199999999999947
1444,1.1800000000000046
428,3.139999999999989
1373,1.59
631,1.0999999999999963
31,3.5800000000000045
1366,2.199999999999993
832,2.2900000000000063
214,3.040000000000006
1325,2.399999999999993
326,1.5999999999999988
560,4.210000000000005
1007,2.2799999999999905
917,2.7699999999999934
1103,2.009999999999995
341,3.3700693962500003
147,1.8700000000000032
360,4.29999999999999
83,3.1442041949411115
48,1.0999999999999963
468,2.2799999999999905
155,2.25
1616,1.1500000000000037
1272,1.7400000000000044
1100,2.3899999999999904
1486,3.0199999999999925
500,1.3799999999999968
179,1.5099999999999962
1596,1.8199999999999947
660,1.0
921,1.4799999999999964
528,1.030000000000001
346,3.5699306037500005
1259,2.2599999999999945
1777,2.9900000000000064
682,1.6500000000000004
939,1.8799999999999968
844,3.7999999999999945
601,1.2299999999999964
906,2.0500000000000065
243,4.340000000000004
1329,3.170000000000001
1341,2.0699999999999945
312,1.689999999999998
435,4.895676426046666
1721,2.089999999999994
1138,1.0500000000000025
308,2.8999999999999906
430,3.459999999999999
370,2.0799999999999987
566,0.969999999999999
818,2.7200000000000126
181,3.519999999999991
1231,2.6299999999999963
621,1.2599999999999971
808,4.149999999999987
985,1.4699999999999998
1085,2.7599999999999936
1672,2.1100000000000088
296,3.75
759,1.889999999999992
461,1.4300000000000048
1185,1.0200000000000022
994,1.529999999999999
377,0.9900000000000008
1061,2.300000000000008
105,2.2799999999999905
126,3.4199999999999977
1700,2.149999999999995
704,2.4100000000000086
355,1.910000000000004
1474,1.4699999999999998
1648,2.339999999999992
733,2.2599999999999945
209,5.200000000000016
745,1.8500000000000023
140,3.5
1304,1.7799999999999951
1214,3.9
1425,2.269999999999996
1435,1.289999999999998
979,2.7200000000000126
752,1.0900000000000027
1760,4.330000000000011
1632,2.0699999999999945
721,1.219999999999999
10,4.305372867910556
1546,2.240000000000005
1106,2.6399999999999904
282,4.110000000000011
291,4.769999999999989
626,1.1899999999999982
1340,2.0699999999999945
824,4.761298557158339
129,3.830000000000007
1370,2.199999999999993
323,2.3500000000000068
968,2.6499999999999915
869,1.6100000000000074
806,3.0199999999999925
1694,2.019999999999998
727,1.7900000000000025
1220,2.6100000000000096
1005,1.889999999999992
940,2.1000000000000045
1164,1.689999999999998
158,2.300000000000008
1193,1.2400000000000029
634,1.0200000000000022
516,2.2599999999999945
1296,1.5
597,1.5699999999999947
195,3.040000000000006
1498,1.4900000000000038
845,2.779999999999988
410,3.7999999999999945
96,2.060000000000002
984,1.6200000000000032
1338,1.3700000000000032
156,1.990000000000005
419,1.970000000000007
1010,1.7299999999999995
477,1.1899999999999982
873,1.7599999999999956
668,1.5500000000000052
1211,4.240000000000007
1247,2.0799999999999987
1792,3.1100000000000105
447,3.3600000000000105
1551,1.0699999999999956
178,1.959999999999996
390,1.894157797315556
578,1.2700000000000038
1542,1.0699999999999956
1558,1.3300000000000052
1492,1.1200000000000028
1773,1.689999999999998
757,1.92
867,1.4900000000000038
1317,3.199999999999997
905,2.2300000000000035
664,1.009999999999999
142,2.58999999999999
1380,4.120000000000004
1755,3.820000000000008
421,2.3500000000000068
636,1.030000000000001
1714,1.0200000000000022
936,2.430000000000005
615,1.0699999999999956
294,4.149999999999987
1677,1.2299999999999964
1725,3.1499999999999893
88,1.8399999999999967
41,1.3199999999999952
1808,1.289999999999998
1753,2.3500000000000068
131,3.190000000000004
838,1.7400000000000044
1471,1.2100000000000015
941,2.540000000000008
1796,5.240000000000007
1357,1.5999999999999988
164,2.7099999999999915
724,1.0800000000000034
290,2.730000000000006
1719,2.0699999999999945
1423,1.3799999999999968
348,3.629999999999996
571,1.400000000000004
1453,1.5999999999999988
1712,1.0399999999999994
1029,1.4199999999999944
1740,2.0400000000000045
1447,1.3700000000000032
1779,2.9900000000000064
458,1.0600000000000018
375,2.199999999999993
333,1.5399999999999994
1063,2.149999999999995
1601,1.6399999999999926
1324,1.1899999999999982
1013,1.6200000000000032
1757,2.970000000000013
1798,4.355
1172,3.209999999999996
1749,1.520000000000003
1030,1.4699999999999998
328,2.8500000000000094
1356,1.6399999999999926
318,1.0699999999999956
1393,1.280000000000001
1232,2.58999999999999
1622,1.520000000000003
167,3.871451229182216
12,4.067610075366665
171,3.942823156224452
649,1.3100000000000018
260,1.9800000000000015
1110,3.139999999999989
1278,1.6100000000000074
672,1.169999999999996
258,2.800000000000008
1179,1.0999999999999963
138,2.0500000000000065
1670,2.550000000000008
549,2.4700000000000117
879,1.3700000000000032
1743,3.4900000000000064
1812,1.689999999999998
1079,1.4799999999999964
558,4.0900000000000025
139,4.629999999999996
1581,3.1000000000000103
531,3.230000000000008
224,1.720000000000004
723,1.1399999999999952
786,1.0600000000000018
841,2.6399999999999904
409,2.019999999999998
325,1.810000000000002
982,1.939999999999998
299,1.340000000000003
1339,2.4200000000000035
1809,1.2700000000000038
1309,1.400000000000004
1688,1.7799999999999951
714,3.0500000000000043
193,3.330000000000002
440,3.97432357395333
573,1.3300000000000052
503,0.860000000000002
605,3.889999999999989
1273,3.209999999999996
1625,1.520000000000003
3,4.860152717176111
1053,1.910000000000004
1333,4.909999999999993
467,3.4199999999999977
321,2.0299999999999927
5,4.701644188813888
222,1.5500000000000052
547,1.6999999999999944
228,2.0699999999999945
39,1.2299999999999964
542,1.6999999999999944
242,3.480000000000009
1037,1.4499999999999953
136,2.25
1090,4.320000000000014
1627,1.9800000000000015
1433,1.0399999999999994
864,1.25
829,2.8999999999999906
445,3.8170775623255566
842,1.4300000000000048
963,2.0400000000000045
1287,1.7599999999999956
1058,1.2100000000000015
1659,3.25
581,1.4499999999999953
1605,1.409999999999997
1786,1.8999999999999968
661,1.0500000000000025
436,4.588558808683332
1686,1.9300000000000053
376,2.1000000000000045
1342,1.5500000000000052
314,1.4199999999999944
442,3.667205956587775
1049,2.199999999999993
319,1.2599999999999971
281,4.830000000000013
950,2.0799999999999987
1089,3.5599999999999903
1696,1.660000000000001
424,4.707502774693333
553,1.8399999999999967
594,1.660000000000001
1780,2.6700000000000044
368,1.8999999999999968
1263,1.9300000000000053
930,2.569999999999994
1449,1.0500000000000025
1472,1.030000000000001
1281,2.4100000000000086
227,2.970000000000013
1018,1.5999999999999988
1102,2.7599999999999936
1206,2.170000000000002
1557,1.3199999999999952
66,3.3399999999999954
393,2.481385932438333
579,1.1500000000000037
24,1.0699999999999956
211,3.410000000000004
1399,1.8600000000000083
144,2.0500000000000065
536,3.9299999999999904
811,1.8500000000000023
1163,1.8600000000000083
943,1.6699999999999977
85,2.0
1639,1.8500000000000023
272,2.0
1173,3.089999999999992
1776,3.190000000000004
942,1.7799999999999951
1641,1.2599999999999971
630,1.1800000000000046
1292,1.8300000000000007
1699,2.0299999999999927
1201,2.4200000000000035
1245,2.209999999999994
1239,3.0
505,1.0500000000000025
273,3.170000000000001
507,1.4900000000000038
1196,1.0900000000000027
362,3.860000000000011
1469,1.2700000000000038
1476,1.3600000000000063
622,1.1299999999999972
2,4.899999999999985
6,4.622389924633333
1286,1.409999999999997
311,1.8999999999999968
1229,1.7400000000000044
976,3.330000000000002
665,1.3199999999999952
364,4.899999999999985
1789,3.390000000000001
215,3.160000000000007
1771,1.560000000000002
27,1.340000000000003
1303,1.8300000000000007
525,1.1599999999999973
1667,1.280000000000001
964,2.199999999999993
638,1.1299999999999972
302,2.5
718,3.139999999999989
691,1.3300000000000052
1427,1.1599999999999973
1235,3.25
624,1.0800000000000034
7,4.543135660451666
256,4.759999999999993
803,1.8399999999999967
25,1.340000000000003
336,1.3100000000000018
572,1.5699999999999947
47,1.0600000000000018
1344,1.280000000000001
106,2.4100000000000086
349,3.789999999999998
55,2.8500000000000094
238,4.450000000000012
213,3.6399999999999895
120,1.289999999999998
1144,1.9800000000000015
1228,1.6299999999999968
793,1.5800000000000034
72,3.320000000000002
922,1.4799999999999964
812,2.2599999999999945
1571,1.800000000000006
77,2.9733364140483336
944,2.569999999999994
1027,1.349999999999996
45,0.8799999999999978
1525,1.6200000000000032
523,1.2400000000000029
232,2.149999999999995
644,1.4499999999999953
1335,2.120000000000004
1618,1.4699999999999998
1091,3.629999999999996
533,2.7200000000000126
1165,1.4900000000000038
1791,3.54
603,1.280000000000001
465,4.529999999999982
1362,1.6699999999999977
788,1.2100000000000015
1543,0.9399999999999984
1078,1.75
1200,2.540000000000008
60,1.2400000000000029
1188,1.0200000000000022
1151,1.7599999999999956
92,1.560000000000002
666,1.1800000000000046
1621,1.5
1538,1.0600000000000018
194,2.329999999999997
280,4.5600000000000005
695,1.2599999999999971
1242,2.0799999999999987
359,2.360000000000009
1033,1.5699999999999947
519,1.800000000000006
1305,1.75
1583,2.8299999999999947
1251,2.189999999999998
1674,2.8899999999999904
847,2.009999999999995
182,3.470000000000016
1240,3.1100000000000105
1497,1.409999999999997
110,1.8300000000000007
1114,2.360000000000009
1795,3.3600000000000105
1118,1.1599999999999973
42,1.1299999999999972
746,1.7099999999999989
125,3.3399999999999954
204,4.829253990284444
52,3.7100000000000017
545,4.320000000000014
68,4.279999999999983
1040,2.220000000000009
1613,1.400000000000004
183,2.6299999999999963
137,2.0699999999999945
899,2.430000000000005
796,1.289999999999998
132,2.689999999999998
80,5.230000000000012
1403,1.4300000000000048
541,1.6399999999999926
1454,1.0500000000000025
983,1.6100000000000074
165,3.850000000000013
248,1.77
446,3.512922437674445
1052,1.409999999999997
858,1.009999999999999
1108,4.139999999999989
97,1.1899999999999982
1790,4.720000000000018
737,1.1500000000000037
1145,1.1500000000000037
102,2.7400000000000064
434,5.04923523472889
74,1.1200000000000028
1630,1.7299999999999995
1320,1.6200000000000032
918,2.439999999999998
1562,3.524279778393333
1524,1.6299999999999968
1741,3.230000000000008
762,1.720000000000004
989,1.2400000000000029
388,1.5999999999999988
235,3.029999999999986
267,2.970000000000013
1692,2.009999999999995
117,2.189999999999998
1464,1.400000000000004
673,1.1500000000000037
249,2.370000000000004
1319,2.2799999999999905
94,1.6399999999999926
33,3.0199999999999925
1330,4.409999999999996
1690,2.8399999999999888
448,2.7699999999999934
716,1.400000000000004
1695,3.139999999999989
1381,2.329999999999997
0,4.360000000000011
1576,2.490000000000006
82,3.271903146206111
1210,4.149999999999987
676,1.0699999999999956
1318,4.289999999999994
1046,2.009999999999995
770,1.2400000000000029
1112,2.2300000000000035
1209,4.360000000000011
