,silica_concentrate
1441,4.379999999999996
1353,1.1500000000000037
404,2.959999999999993
1575,3.1499999999999893
1182,0.96
104,3.330000000000002
688,1.4799999999999964
1187,1.0500000000000025
826,2.0500000000000065
62,2.0799999999999987
852,1.3499999999999996
1463,1.4199999999999944
223,2.6700000000000044
145,2.560000000000002
1088,4.669999999999987
373,1.8399999999999967
1288,1.8999999999999968
1661,1.460000000000002
1358,1.4799999999999964
1815,2.970000000000013
1480,1.8199999999999947
9,4.384627132089444
449,2.2799999999999905
708,2.1000000000000045
255,4.350000000000014
882,1.6399999999999926
389,1.698415085608889
908,1.990000000000005
924,1.8799999999999968
1555,1.6200000000000032
1407,1.340000000000003
460,1.219999999999999
1157,3.7000000000000046
958,2.439999999999998
501,1.2400000000000029
739,1.8799999999999968
1681,1.800000000000006
868,1.2400000000000029
731,2.199999999999993
539,4.990000000000007
697,1.1899999999999982
1645,1.25
1249,2.220000000000009
1031,1.3799999999999968
372,1.889999999999992
667,1.2299999999999964
1389,1.910000000000004
357,2.2900000000000063
967,2.730000000000006
783,1.3199999999999952
735,2.810000000000002
1035,1.77
970,4.965145631067222
1466,1.2299999999999964
1351,1.959999999999996
1355,3.459999999999999
1545,2.0799999999999987
1566,2.818613678372222
885,1.92
79,4.776663585951663
814,1.4399999999999984
1539,1.0600000000000018
671,1.0500000000000025
1395,2.620000000000004
57,1.8399999999999967
133,2.810000000000002
1140,1.0200000000000022
933,2.0299999999999927
1536,1.1899999999999982
823,4.445649278581106
504,0.9199999999999984
1615,1.2100000000000015
347,3.60990284525
386,1.7900000000000025
1024,1.560000000000002
894,1.7900000000000025
828,2.0500000000000065
1716,1.2299999999999964
475,1.3300000000000052
1783,1.8999999999999968
1268,1.9800000000000015
652,1.3700000000000032
172,3.950000000000007
1149,1.0999999999999963
38,1.300000000000004
713,1.689999999999998
90,1.6999999999999944
1756,4.549999999999988
875,1.5999999999999988
1225,1.939999999999998
1093,1.1599999999999973
1155,3.5299999999999843
1236,2.5
1775,3.139999999999989
499,1.4900000000000038
338,1.9499999999999935
28,1.169999999999996
1202,1.990000000000005
1655,2.060000000000002
945,2.0500000000000065
169,3.91427438540834
912,1.689999999999998
491,4.691158113730556
953,1.720000000000004
1097,1.6399999999999926
1032,1.3899999999999937
587,1.25
750,1.1800000000000046
657,1.0699999999999956
234,4.889999999999989
732,1.939999999999998
1488,1.3899999999999937
1156,3.170000000000001
1336,2.9399999999999995
1649,1.25
934,4.279999999999983
1065,2.1399999999999912
108,1.4300000000000048
1404,1.3700000000000032
568,1.0
1167,1.2400000000000029
1174,1.810000000000002
890,2.7200000000000126
947,1.7900000000000025
1048,1.8700000000000032
1226,1.8799999999999968
1244,3.120000000000004
1313,1.1399999999999952
884,1.689999999999998
1526,1.409999999999997
850,4.919999999999986
734,2.0500000000000065
717,2.300000000000008
454,1.1599999999999973
264,3.2900000000000027
75,1.720000000000004
444,3.970000000000017
395,2.872871355853889
176,1.6699999999999977
1042,1.939999999999998
1582,2.439999999999998
1271,1.2400000000000029
1252,2.1100000000000088
595,2.4200000000000035
61,1.560000000000002
872,1.6399999999999926
1620,1.560000000000002
1706,1.4799999999999964
278,5.049999999999985
36,5.0
1379,4.120000000000004
662,1.009999999999999
1642,1.3799999999999968
1414,4.730000000000011
977,3.320000000000002
1432,1.520000000000003
738,1.0399999999999994
191,4.059999999999985
919,1.8300000000000007
456,1.030000000000001
675,1.0800000000000034
760,1.800000000000006
1643,1.2299999999999964
728,1.810000000000002
412,2.089999999999994
1098,2.699999999999992
825,4.919999999999986
1360,1.0800000000000034
616,1.0800000000000034
114,1.990000000000005
417,1.520000000000003
1731,1.3700000000000032
969,4.929999999999982
604,1.2299999999999964
1738,2.4100000000000086
89,2.8500000000000094
848,3.3600000000000105
1383,1.340000000000003
1737,3.3000000000000007
753,1.280000000000001
498,1.6299999999999968
11,4.22611860372778
396,3.851584914391111
284,2.089999999999994
1066,2.430000000000005
1191,1.1299999999999972
690,1.4300000000000048
1487,2.2300000000000035
1703,1.6999999999999944
689,1.6699999999999977
851,1.7299999999999995
159,2.339999999999992
895,1.8999999999999968
1436,1.4499999999999953
257,3.6600000000000015
335,1.77
1707,0.969999999999999
1039,2.439999999999998
515,1.77
1015,1.7400000000000044
768,1.660000000000001
1591,1.6999999999999944
761,2.2900000000000063
1246,2.0799999999999987
1203,1.4900000000000038
1334,2.0799999999999987
1800,3.470000000000016
521,2.9900000000000064
22,1.0
356,2.0299999999999927
1277,1.1200000000000028
1535,1.720000000000004
340,3.33009715475
431,4.600000000000015
473,1.7299999999999995
217,4.480000000000011
911,1.3300000000000052
1227,1.6399999999999926
1455,1.7299999999999995
1011,1.720000000000004
1767,1.3600000000000063
93,1.8300000000000007
1008,1.6500000000000004
1070,2.3199999999999945
1092,4.190000000000016
1446,1.2599999999999971
1308,2.560000000000002
696,1.3899999999999937
1631,1.7299999999999995
996,1.970000000000007
153,1.59
1099,4.129999999999996
1569,1.6200000000000032
1814,1.4499999999999953
789,1.25
580,1.3799999999999968
703,2.060000000000002
1212,3.809999999999988
1295,3.059999999999998
1592,1.7099999999999989
1260,2.209999999999994
487,2.75
559,5.080000000000015
1141,1.800000000000006
1119,1.7799999999999951
801,1.520000000000003
512,2.3799999999999963
633,1.1299999999999972
1343,1.460000000000002
1626,1.8399999999999967
1150,1.0900000000000027
790,1.4399999999999984
116,2.0400000000000045
740,1.009999999999999
1081,2.1000000000000045
830,2.2799999999999905
119,1.460000000000002
656,1.009999999999999
1728,1.3100000000000018
635,1.0600000000000018
369,1.810000000000002
268,1.8700000000000032
655,1.009999999999999
935,1.810000000000002
822,4.129999999999998
866,1.1899999999999982
46,1.1100000000000043
1559,1.5099999999999962
991,1.0999999999999963
876,1.529999999999999
773,1.219999999999999
1219,3.2599999999999936
1816,1.8399999999999967
4,4.780898452994444
1003,2.4499999999999926
1572,4.730000000000011
263,3.170000000000001
1640,1.92
1664,1.2299999999999964
443,3.5899999999999976
1002,1.75
1077,1.9300000000000053
837,1.7099999999999989
1629,1.280000000000001
304,4.940000000000023
1365,2.199999999999993
1418,1.4199999999999944
313,1.1599999999999973
149,2.9800000000000075
1148,1.0
1213,5.330000000000016
574,1.1500000000000037
50,1.1800000000000046
1730,2.8299999999999947
726,1.169999999999996
833,1.8700000000000032
1377,1.959999999999996
1115,1.59
1166,1.289999999999998
470,1.9300000000000053
971,5.035048543689446
653,1.1800000000000046
399,2.1100000000000088
511,2.680000000000006
320,1.340000000000003
19,1.4900000000000038
684,1.3700000000000032
35,4.859999999999999
902,2.600000000000008
827,1.59
1634,1.4900000000000038
407,1.7099999999999989
920,1.4799999999999964
537,2.560000000000002
758,1.8199999999999947
1062,2.3199999999999945
1199,1.8600000000000083
245,3.1000000000000103
1127,1.6800000000000053
784,2.220000000000009
1587,1.4499999999999953
489,4.889999999999989
154,1.8999999999999968
961,1.8500000000000023
853,0.969999999999999
1311,4.070000000000011
625,1.990000000000005
685,1.4300000000000048
1422,1.6699999999999977
569,1.0399999999999994
1729,1.2599999999999971
17,3.089999999999992
127,3.960000000000004
1346,1.009999999999999
1279,1.6100000000000074
1785,1.7900000000000025
927,1.8799999999999968
980,2.7200000000000126
1781,2.920000000000004
190,2.269999999999996
1139,1.0399999999999994
992,1.2700000000000038
1772,1.8700000000000032
1511,1.030000000000001
606,2.600000000000008
180,1.8399999999999967
301,1.529999999999999
496,3.7200000000000166
1547,1.409999999999997
1560,1.5099999999999962
1516,1.25
1494,1.0800000000000034
517,3.98000000000001
1801,1.349999999999996
1069,1.8700000000000032
476,1.6299999999999968
157,2.2799999999999905
1243,3.440000000000008
1195,1.0800000000000034
16,3.789999999999998
1072,1.6800000000000053
1788,2.060000000000002
546,1.77
658,1.5500000000000052
1803,4.078195558297223
1019,1.0999999999999963
1517,1.2400000000000029
959,1.990000000000005
1709,3.7100000000000017
283,4.639999999999989
797,1.1599999999999973
1483,3.480000000000009
225,1.6500000000000004
26,1.0399999999999994
1611,1.3600000000000063
437,4.434999999999999
1766,1.5699999999999947
1388,1.910000000000004
229,2.879999999999997
37,3.230000000000008
749,1.2100000000000015
1045,2.0699999999999945
1398,2.1299999999999963
469,3.370000000000004
1544,0.979999999999998
1784,1.8799999999999968
687,1.300000000000004
1675,2.240000000000005
639,1.1200000000000028
1563,4.805720221606666
1218,4.830000000000013
1158,4.289999999999994
1415,1.560000000000002
1510,1.1399999999999952
1300,2.870000000000003
1657,1.5399999999999994
800,1.3199999999999952
160,2.3799999999999963
956,1.5699999999999947
1186,1.169999999999996
821,3.814350721418888
1541,1.0
877,1.4799999999999964
913,1.3199999999999952
152,2.339999999999992
1669,2.149999999999995
509,3.459999999999999
1135,4.190000000000016
1250,2.25
1518,1.2299999999999964
103,3.0099999999999936
1445,1.2599999999999971
1443,1.2299999999999964
586,1.5999999999999988
1609,1.3600000000000063
1143,1.0999999999999963
53,2.120000000000004
151,4.139999999999989
403,1.289999999999998
1761,4.337614424410555
207,5.120000000000004
1718,1.3700000000000032
1122,2.399999999999993
1594,1.4399999999999984
8,4.46388139627222
1014,1.529999999999999
1633,1.720000000000004
1060,2.0799999999999987
452,1.289999999999998
253,1.5399999999999994
1327,1.2599999999999971
896,2.930000000000004
1580,3.220000000000015
880,1.349999999999996
1713,1.8399999999999967
623,1.0900000000000027
345,3.5299583622499995
1554,1.8399999999999967
262,3.4900000000000064
1321,2.189999999999998
1438,1.300000000000004
150,5.029999999999981
472,2.3199999999999945
640,1.2599999999999971
1799,3.766090573012778
1710,1.990000000000005
550,1.4499999999999953
928,1.7400000000000044
488,4.169999999999991
1647,3.25
1171,1.6200000000000032
146,2.8500000000000094
1556,1.2700000000000038
1748,1.1500000000000037
402,4.29999999999999
954,1.6200000000000032
1774,3.0
659,1.1599999999999973
1372,1.8199999999999947
463,1.9499999999999935
1349,1.5399999999999994
186,4.039999999999996
1147,2.189999999999998
1224,1.4199999999999944
608,1.1899999999999982
143,2.6499999999999915
751,1.219999999999999
1534,1.2299999999999964
981,1.939999999999998
197,3.5899999999999976
883,1.8999999999999968
279,4.289999999999994
293,5.029999999999981
1658,1.3199999999999952
400,2.6600000000000104
122,2.3799999999999963
1207,3.2900000000000027
202,4.596915336571112
1462,1.340000000000003
835,1.5699999999999947
246,1.970000000000007
1439,2.8399999999999985
1810,1.3700000000000032
1708,1.1299999999999972
1153,1.4399999999999984
1426,2.1299999999999963
384,1.7400000000000044
1600,1.4499999999999953
854,1.009999999999999
219,2.730000000000006
641,1.529999999999999
1,3.2900000000000027
112,2.7200000000000126
698,1.2700000000000038
1735,2.3899999999999904
951,2.0699999999999945
1593,1.4199999999999944
1410,1.3799999999999968
1409,1.5
1533,1.0200000000000022
1291,1.8199999999999947
1644,1.1200000000000028
441,3.820764765271108
1520,1.009999999999999
1136,1.2299999999999964
1256,1.3300000000000052
1693,1.5800000000000034
1397,1.1200000000000028
663,0.9300000000000042
1668,1.910000000000004
1257,3.6100000000000105
1614,1.349999999999996
317,0.9499999999999986
648,1.5399999999999994
1434,1.0699999999999956
1479,1.660000000000001
709,1.2100000000000015
1382,1.3300000000000052
1282,3.0
972,5.104951456310555
627,1.300000000000004
632,1.2100000000000015
1306,1.7900000000000025
1400,2.009999999999995
1408,2.0699999999999945
1248,2.2900000000000063
1770,1.7299999999999995
1254,1.1800000000000046
1496,1.1999999999999966
1371,1.2700000000000038
1529,1.400000000000004
1354,1.59
1745,1.4399999999999984
1723,1.8500000000000023
1680,1.340000000000003
795,1.2599999999999971
645,1.529999999999999
1012,1.8700000000000032
1671,2.240000000000005
556,1.8999999999999968
681,1.0600000000000018
577,1.8600000000000083
1109,2.6700000000000044
1266,1.9300000000000053
1183,1.030000000000001
524,1.0500000000000025
1059,1.340000000000003
540,2.149999999999995
1194,1.3600000000000063
748,1.3799999999999968
1683,1.4900000000000038
1430,2.7400000000000064
484,1.3300000000000052
95,1.8600000000000083
1020,1.4699999999999998
563,1.300000000000004
1264,1.9300000000000053
742,1.6399999999999926
863,1.1500000000000037
1598,2.550000000000008
1484,3.860000000000011
891,4.110000000000011
1577,2.339999999999992
1038,2.3199999999999945
206,5.061592643997779
392,2.285643220731111
794,1.8399999999999967
870,1.1899999999999982
397,3.950000000000007
766,1.6299999999999968
1673,2.1100000000000088
1241,2.75
1028,1.3700000000000032
642,1.1899999999999982
1715,1.1599999999999973
612,0.979999999999998
960,2.149999999999995
1570,2.0799999999999987
725,1.1200000000000028
683,1.6699999999999977
98,1.3600000000000063
804,2.009999999999995
1597,1.3700000000000032
406,2.58999999999999
502,1.2599999999999971
1071,1.4399999999999984
1056,1.1800000000000046
929,2.870000000000003
779,1.1899999999999982
200,4.364576682857777
134,2.879999999999997
1051,1.660000000000001
40,1.3799999999999968
1017,1.7099999999999989
230,2.0799999999999987
1513,1.1100000000000043
378,1.1500000000000037
288,1.8500000000000023
418,1.4699999999999998
391,2.0899005090233334
592,1.5699999999999947
1522,2.310000000000002
1162,2.560000000000002
1086,2.620000000000004
1495,1.280000000000001
647,1.5099999999999962
1152,1.660000000000001
1367,2.1000000000000045
520,1.800000000000006
64,2.1399999999999912
14,3.909101547005556
1180,1.219999999999999
1064,2.149999999999995
492,4.558841886269443
379,1.1200000000000028
187,4.484999999999999
763,1.7299999999999995
216,1.959999999999996
791,1.6100000000000074
1076,1.560000000000002
878,1.1899999999999982
337,1.1299999999999972
719,4.059999999999985
295,3.75
1016,1.77
1275,1.289999999999998
1485,3.170000000000001
455,1.1999999999999966
1813,1.59
815,1.460000000000002
269,1.3799999999999968
995,1.660000000000001
201,4.480746009715555
161,2.360000000000009
1579,2.569999999999994
729,1.5800000000000034
401,3.3399999999999954
702,2.0299999999999927
1500,2.3199999999999945
1129,1.6800000000000053
565,1.1999999999999966
1413,4.730000000000011
1021,1.7299999999999995
1025,1.2400000000000029
1411,4.730000000000011
1585,1.3700000000000032
1104,2.220000000000009
205,4.945423317142221
34,4.720000000000018
775,1.4699999999999998
508,2.25
1451,1.4199999999999944
1478,1.25
1787,2.060000000000002
1390,2.164999999999999
91,1.75
1363,2.170000000000002
897,2.560000000000002
564,1.1800000000000046
1369,2.1100000000000088
776,1.5999999999999988
241,3.1100000000000105
13,3.988355811186112
315,1.5999999999999988
600,1.1200000000000028
387,1.5500000000000052
1297,1.3799999999999968
166,3.857176843775561
840,1.6200000000000032
20,1.1200000000000028
646,1.4699999999999998
1508,1.009999999999999
1154,1.6399999999999926
1528,1.660000000000001
831,2.4800000000000053
1267,1.9300000000000053
1590,1.8799999999999968
562,1.3199999999999952
1769,1.6100000000000074
686,1.6999999999999944
957,1.92
189,2.0699999999999945
975,2.9900000000000064
699,1.2100000000000015
1499,1.7400000000000044
1705,1.8600000000000083
510,3.25
1082,2.009999999999995
474,3.040000000000006
1584,1.529999999999999
856,1.1999999999999966
747,1.889999999999992
252,2.189999999999998
21,1.1500000000000037
1337,1.7599999999999956
459,1.0200000000000022
1184,0.9199999999999984
276,3.77
955,1.5800000000000034
1215,3.7100000000000017
385,1.5099999999999962
805,4.950000000000014
1437,1.3300000000000052
1515,1.1899999999999982
343,3.45001387925
769,1.7400000000000044
1332,4.730000000000011
1685,2.089999999999994
130,2.879999999999997
1687,1.660000000000001
871,1.3600000000000063
1123,2.680000000000006
1396,1.1200000000000028
87,2.579999999999996
1482,2.060000000000002
330,1.4900000000000038
1238,1.4300000000000048
466,3.170000000000001
121,2.199999999999993
1638,2.2599999999999945
1044,2.2799999999999905
1724,1.4399999999999984
1095,2.509999999999994
1130,0.969999999999999
1294,1.3300000000000052
860,1.289999999999998
1459,1.2299999999999964
1126,1.560000000000002
